[35m[1mConsolidate compiler generated dependencies of target chicken_simulator_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/chicken_simulator.dir/src/chicken_simulator.cpp.o[0m
[ 75%] Built target chicken_simulator_node
[100%] [32m[1mLinking CXX shared library libchicken_simulator.so[0m
[100%] Built target chicken_simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/lib/chicken_simulator/chicken_simulator_node
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/include/chicken_simulator/chicken_simulator.hpp
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/library_path.sh
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/library_path.dsv
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/lib/libchicken_simulator.so
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/config/simulator_params.yaml
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/rviz/rviz.rviz
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/launch/chicken_simulator_bringup.launch.py
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/urdf/kokko.urdf
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/world/willow_garage.world
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/package_run_dependencies/chicken_simulator
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/parent_prefix_path/chicken_simulator
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/path.sh
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/path.dsv
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.bash
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.sh
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.zsh
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.dsv
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/package.dsv
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/packages/chicken_simulator
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/rclcpp_components/chicken_simulator
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/chicken_simulatorConfig.cmake
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/chicken_simulatorConfig-version.cmake
-- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/package.xml
