[ 50%] Built target chicken_simulator_node
[100%] Built target chicken_simulator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/lib/chicken_simulator/chicken_simulator_node
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/include/chicken_simulator/chicken_simulator.hpp
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/environment/library_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/environment/library_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/lib/libchicken_simulator.so
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/config/ros2_controller_params.yaml
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/rviz/rviz.rviz
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/launch/chicken_simulator_bringup.launch.py
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/urdf/kokko.urdf
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/world/willow_garage.world
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/ament_index/resource_index/package_run_dependencies/chicken_simulator
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/ament_index/resource_index/parent_prefix_path/chicken_simulator
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/environment/path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/environment/path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/local_setup.bash
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/local_setup.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/local_setup.zsh
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/local_setup.dsv
-- Symlinking: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/package.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/ament_index/resource_index/packages/chicken_simulator
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/ament_index/resource_index/rclcpp_components/chicken_simulator
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/cmake/chicken_simulatorConfig.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/cmake/chicken_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/chicken_simulator/share/chicken_simulator/package.xml
