[35m[1mConsolidate compiler generated dependencies of target dwa_ros2[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dwa_ros2.dir/src/obstacle_detector_component.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libdwa_ros2.so[0m
[100%] Built target dwa_ros2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/lib/libdwa_ros2.so
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2//launch/dwa_ros2.launch.py
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2//config/dwa.rviz
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2//config/parameter.yaml
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/package_run_dependencies/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/parent_prefix_path/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/environment/path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.bash
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.zsh
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/local_setup.dsv
-- Symlinking: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/package.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/packages/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/ament_index/resource_index/rclcpp_components/dwa_ros2
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/cmake/dwa_ros2Config.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/cmake/dwa_ros2Config-version.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/dwa_ros2/share/dwa_ros2/package.xml
