[35m[1mConsolidate compiler generated dependencies of target quaternion_utils[0m
[100%] Built target quaternion_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/include/chicken_utils/quaternion_utils.hpp
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/environment/library_path.sh
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/lib/libquaternion_utils.so
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/ament_index/resource_index/package_run_dependencies/chicken_utils
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/ament_index/resource_index/parent_prefix_path/chicken_utils
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/environment/path.sh
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/environment/path.dsv
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/local_setup.bash
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/local_setup.sh
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/local_setup.zsh
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/local_setup.dsv
-- Symlinking: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/package.dsv
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/ament_index/resource_index/packages/chicken_utils
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/cmake/chicken_utilsConfig.cmake
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/cmake/chicken_utilsConfig-version.cmake
-- Up-to-date symlink: /home/suke/chicken_ws/install/chicken_utils/share/chicken_utils/package.xml
